id,Title,Company,Salary,Location,Skills,URL,Description
Basic Computer Skills
Benefits
System based job
Weekly 5 days duty
Day shift with Sat and Sun off
Food and Cab provided by company
Incentives based on performance
Starting salary 12k to 25k with increment in 6 months for experienced.
Abroad opportunities available
Bonus for referring friends
Medical expenses covered by company
Provident Fund will be provided
Gratuity after 5 yrs of work experience.
Job Location:
Chennai, Coimbatore, Vellore, Trichy, Cuddalore, Pondi
Salem, Erode, Namakkal, Thanjavur, Nagercoil, Theni,Dindokal
Thiruvannamalai, Villupuram, Karur, Tirunelveli,Kanniyakumari
Tirupati, Kerala, AP,Tamilnadu,Telungana
Reach Us:
 
HR LAVANYA:9566157632
 
Required Candidate profile
Nursing Freshers
Pharmacy Freshers
Physiotherapy
Dentist
Life sciences
Biotechnology
Microbiology
Biomedical
Biochemistry
Bioinformatics
Botany
Zoology
GNM
DGNM
Physician assistant
Anesthesia technician
Perfusion Technology
Medical coder Freshers
Medical coding Freshers jobs in chennai
Medical coding openings in chennai
Wanted Medical coder
Freshers jobs
Medical coding
Medical coder
Medical coding Freshers
Jobs in chennai
Jobs for 2017 Passed outs
Freshers jobs in chennai
Jobs for freshers
Nursing jobs for freshers
Pharma jobs for Freshers
Biotechology Jobs
Microbiology jobs
Biomedical jobs
Bioinformatics jobs
Bsc/Msc Jobs
Biochemistry jobs
Life science jobs in chennai
Paramedical jobs in chennai
Jobs in Tamilnadu
Jobs in Pharmacy
Jobs in Hospital
GNM STAFF NURSE
ANM STAFF NURSE
GNM FEMALE STAFF NURSE
DGNM FEMALE STAFF NURSE
GNM MALE NURSE
MALE STAFF NURSE
NURSING JOBS IN CHENNAI
Perks and Benefits
Incentives 3000"
14,"Medical Coding Jobs For 15-24 passout Nursing Midwifery,ANM Nurse",Achievers Spot,3.25-4.5 Lacs PA,"Chennai, Kakinada, Nellore","female nurse, gnm, nursing, dgnm, male nurse, Dietetics, biotechnology, PHARMACY",https://www.naukri.com/job-listings-medical-coding-jobs-for-15-24-passout-nursing-midwifery-anm-nurse-achievers-spot-kakinada-chennai-nellore-0-to-2-years-120919006289,"Job Description
 Position: Medical Coder
 Ct: HR SRIMATHI 7358425167
 Job Description:Medical Coding is the process of conversion of text information related to healthcare services into numeric Diagnosis (Medical Problems) and Procedure (Treatments) Codes using ICD-10 CM and CPT code books.
 Requirement:
 knowledge in Anatomy and Physiology
 Good communication and interpersonal skills
 Basic Computer Skills
 No of vacancy: 500
 Eligibility:
 Nursing
 GNM/DGNM
 Life science graduates
 Pharmacy
 Physician assistant
 Bio medical Engineers
 Bio chemistry
 Bio technology
 Bio informatics
 Micro biology
 Zoology and Advanced zoology
 Biology
 Botany
 Plant biotechnology
 Genetics
 Food and Nutrition
 Paramedical
 Physiotherapy
 M.Sc. Clinical Nutrition
 M.Sc. Human Genetics
 M.Sc. Medical Laboratory Technology
 M.Sc. Medical Sociology
 M.Sc. Epidemiology
 M.Sc. Molecular Virology
 M.Sc. Biostatistics
 M.Sc. Blood Banking Technology
 M.Sc. Rgnerative Medicine
 M.Optom.
 M.Sc. Genetic Counseling
 M.Sc. Radiolog & Imaging Technology
 M.Sc. Medical Biochemistry
 M.Sc, Medical Microbiology
 M.Sc. Clinical Care Technology
 M.Sc. Clinical Care Technology
 M.Sc. Medical Physics
 B.Sc. - Accident & Emergency Care Technology
 B.Sc. - Audiology & speech Language Pathology
 B.Sc. - Cardiac Technology
 B.Sc. - Cardio Pulmonary Perfusion Care Technology
 B.Sc. - Critical Care Technology
 B.Sc. - Dialysis Technology
 B.Sc. - Neuro Electrophysiology
 B.Sc. - M.L.T.
 B.Sc. - Medical Sociology
 B.Sc. - Nuclear Medicine Technology
 B.Sc. - Operation Theatre & Anaesthesia Technology
 Bachelor of Science in Optometry
 B.Sc. - Physician Assistant
 B.Sc. - Radiology Imaging Technology
 B.Sc. - Radiotherapy Technology
 B.Sc. - Medical Record Science
 B.Sc. - Respiratory Therapy
 B.Sc. - Fitness and Lifestyle Modifications
 Accident & Emergency Care Technology
 Critical Care Technology
 Nursing Aide
 Operation Theatre & Anaesthesia Technology
 Ophthalmic Nursing Assistant
 Medical Record Science
 Optometry Technology
 Radiology & Imaging Technology
 Medical Lab Technology
 Cardiac Non Invasive Technology
 Dialysis Technology
 Dentist
 Salary
 15K to 17K (fresher) To 50K (experienced) Pm (Incentives && Benefits as per Corporate Standards)
 4K fixed hike after six months
 Other Benefit:
 1. Pick Up & Drop Facility
 2. Food Facility
 3. Day Shift
 4. Weekend Off
 Reach us :
 SRIMATHI 
7358425167
Required Candidate profile
Nursing Freshers
Pharmacy Freshers
Physiotherapy
Dentist
Life sciences
Biotechnology
Microbiology
Biomedical
Biochemistry
Bioinformatics
Botany
Zoology
GNM
DGNM
Physician assistant
Anesthesia technician
Perfusion Technology
Medical coder Freshers
Medical coding Freshers jobs in chennai
Medical coding openings in chennai
Wanted Medical coder
Freshers jobs
Medical coding
Medical coder
Medical coding Freshers
Jobs in chennai
Jobs for Passed outs
Freshers jobs in chennai
Jobs for freshers
Nursing jobs for freshers
Pharma jobs for Freshers
Biotechology Jobs
Microbiology jobs
Biomedical jobs
Bioinformatics jobs
Bsc/Msc Jobs
Biochemistry jobs
Life science jobs in chennai
Paramedical jobs in chennai
Jobs in Tamilnadu
Jobs in Pharmacy
Jobs in Hospital
Perks and Benefits 
Incentives & Benefits as per Corporate Standards"
15,Jobs For 16-25 passout Lifescience & Paramedical Freshers,Achievers Spot,3.25-4 Lacs PA,"Chennai, Madurai, Tiruchirapalli/Trichy","lifescience, biotechnology, Life Sciences, staff nurse, b pharm, m.pharm, biology, b.pharm",https://www.naukri.com/job-listings-jobs-for-16-25-passout-lifescience-paramedical-freshers-achievers-spot-madurai-chennai-tiruchirapalli-trichy-0-to-3-years-090719006719,"Position: Medical Coder
Ct: HR SHANMUGAPRIYA 8072891550
Medical Coding is the process of converting patient health information into alpha numeric codes. Coders take medial reports from doctors, which may include a patients condition, the doctors diagnosis, a prescription, and whatever procedures the doctor or healthcare provider performed on the patient, and turn that into a set of codes, which make up a crucial part of the medical claim.
Eligibility:
All (UG/PG) Life Science& Paramedical Graduates
BDS BPT BHMS BAMS
Siddha,Unani,Naturopathy
{Dip Bsc Msc} Nursing/GNM
{B.E M.E} Biomedical Engineering
{B.tech,M.tech}Biotechnology
Biochemistry
Bioinformatics
Microbiology
Zoology and Advanced zoology
Biology
Botany
Medical Lab Tech
Plant biotechnology
Pharmacy(B.Pharm M.pharm)
Paramedical
Physiotherapy
Physician assistant
Critical Care Technology
Medical Biochemistry
Medical Record Science
Operation Theatre & Anaesthesia Technology
{Bsc Msc Dip}
Clinical Nutrition
Human Genetics
Medical Laboratory Technology
Medical Sociology
Epidemiology
Molecular Virology
Biostatistics
Blood Banking Technology
Regenerative Medicine
Optom.
Genetic Counseling
Radiology & Imaging Technology
Medical Biochemistry
Medical Microbiology
Clinical Care Technology
Clinical Care Technology
Medical Physics
{Bsc Msc Dip}
Accident & Emergency Care Technology
Audiology & speech Language Pathology
Cardiac Technology
Cardio Pulmonary Perfusion Care Technology
Critical Care Technology
Dialysis Technology
Neuro Electrophysiology
Medical Sociology
Nuclear Medicine Technology
Operation Theatre & Anaesthesia Technology
Optometry
Physician Assistant
Radiology Imaging Technology
Radiotherapy Technology
Medical Record Science
Respiratory Therapy
Fitness and Lifestyle Modifications
Accident & Emergency Care Technology
Critical Care Technology
Nursing Aide
Operation Theatre & Anaesthesia Technology
Ophthalmic Nursing Assistant
Medical Record Science
Optometry Technology
Radiology & Imaging Technology
Medical Lab Technology
Cardiac Non Invasive Technology
Dialysis Technology
Dentist
Requirement:
Knowledge in Anatomy and Physiology
Good communication and interpersonal skills
Basic Computer Skills
Benefits
System based job
Weekly 5 days duty
Day shift with Sat and Sun off
Food and Cab provided by company
Incentives based on performance
Starting salary 12k to 25k with increment in 6 months for experienced.
Abroad opportunities available
Bonus for referring friends
Medical expenses covered by company
Provident Fund will be provided
Gratuity after 5 yrs of work experience.
Job Location:
Chennai, Coimbatore, Vellore, Trichy, Cuddalore, Pondi
Salem, Erode, Namakkal, Thanjavur, Nagercoil, Theni,Dindokal
Thiruvannamalai, Villupuram, Karur, Tirunelveli,Kanniyakumari
Tirupati, Kerala, AP,Tamilnadu,Telangana
Reach Us:
 
HR SHANMUGAPRIYA 8072891550
Required Candidate profile
Nursing Freshers
Pharmacy Freshers
Physiotherapy
Dentist
Life sciences
Biotechnology
Microbiology
Biomedical
Biochemistry
Bioinformatics
Botany
Zoology
GNM
DGNM
Physician assistant
Anesthesia technician
Perfusion Technology
Medical coder Freshers
Medical coding Freshers jobs in chennai
Medical coding openings in chennai
Wanted Medical coder
Freshers jobs
Medical coding
Medical coder
Medical coding Freshers
Jobs in chennai
Freshers jobs in chennai
Jobs for freshers
Nursing jobs for freshers
Pharma jobs for Freshers
Biotechology Jobs
Microbiology jobs
Biomedical jobs
Bioinformatics jobs
Bsc/Msc Jobs
Biochemistry jobs
Life science jobs in chennai
Paramedical jobs in chennai
Jobs in Tamilnadu
Jobs in Pharmacy
Jobs in Hospital
GNM STAFF NURSE
ANM STAFF NURSE
GNM FEMALE STAFF NURSE
DGNM FEMALE STAFF NURSE
GNM MALE NURSE
MALE STAFF NURSE
NURSING JOBS IN CHENNAI
Perks and Benefits
Incentives 3000"
16,Medical Coding- Wanted ANM Anesthesiologist Genetics Nanotechnology Gr,Achievers Spot,3.25-4.5 Lacs PA,"Chennai, Thanjavur/Tanjore, Tirunelveli","anm, GNM, cardiac technician, Pharma, medical coder, cardiac anesthesia, critical care, anaesthesia technician",https://www.naukri.com/job-listings-medical-coding-wanted-anm-anesthesiologist-genetics-nanotechnology-gr-achievers-spot-thanjavur-tanjore-tirunelveli-chennai-0-to-4-years-061120003393,"Job Description
Position: Medical Coder - Work from Home
 
Ct: HR HR Shanmugapriya - 8072891550
 
Medical Coding is the process of converting patient health information into alpha numeric codes. Coders take medial reports from doctors, which may include a patients condition, the doctors diagnosis, a prescription, and whatever procedures the doctor or healthcare provider performed on the patient, and turn that into a set of codes, which make up a crucial part of the medical claim.
Eligibility:
All (UG/PG) Life Science& Paramedical Graduates
BDS BPT BHMS BAMS
Siddha,Unani,Naturopathy
{Dip Bsc Msc} Nursing/GNM
{B.E M.E} Biomedical Engineering
{B.tech,M.tech}Biotechnology
Biochemistry
Bioinformatics
Microbiology
Zoology and Advanced zoology
Biology
Botany
Medical Lab Tech
Plant biotechnology
Pharmacy(B.Pharm M.pharm)
Paramedical
Physiotherapy
Physician assistant
Critical Care Technology
Medical Biochemistry
Medical Record Science
Operation Theatre & Anaesthesia Technology
{Bsc Msc Dip}
Clinical Nutrition
Human Genetics
Medical Laboratory Technology
Medical Sociology
Epidemiology
Molecular Virology
Biostatistics
Blood Banking Technology
Regenerative Medicine
Optom.
Genetic Counseling
Radiology & Imaging Technology
Medical Biochemistry
Medical Microbiology
Clinical Care Technology
Clinical Care Technology
Medical Physics
{Bsc Msc Dip}
Accident & Emergency Care Technology
Audiology & speech Language Pathology
Cardiac Technology
Cardio Pulmonary Perfusion Care Technology
Critical Care Technology
Dialysis Technology
Neuro Electrophysiology
Medical Sociology
Nuclear Medicine Technology
Operation Theatre & Anaesthesia Technology
Optometry
Physician Assistant
Radiology Imaging Technology
Radiotherapy Technology
Medical Record Science
Respiratory Therapy
Fitness and Lifestyle Modifications
Accident & Emergency Care Technology
Critical Care Technology
Nursing Aide
Operation Theatre & Anesthesia Technology
Ophthalmic Nursing Assistant
Medical Record Science
Optometry Technology
Radiology & Imaging Technology
Medical Lab Technology
Cardiac Non Invasive Technology
Dialysis Technology
Dentist
Requirement:
Knowledge in Anatomy and Physiology
Good communication and interpersonal skills
Basic Computer Skills
Benefits
System based job 
Weekly 5 days duty
Day shift with Sat and Sun off
Food and Cab provided by company
Incentives based on performance
Starting salary 12k to 25k with increment in 6 months for experienced.
Abroad opportunities available
Bonus for referring friends
Medical expenses covered by company
Provident Fund will be provided
Gratuity after 5 yrs of work experience.
Job Location:
Chennai, Coimbatore, Vellore, Trichy, Cuddalore, Pondi
Salem, Erode, Namakkal, Thanjavur, Nagercoil, Theni,Dindokal
Thiruvannamalai, Villupuram, Karur, Tirunelveli,Kanniyakumari
Tirupati, Kerala, AP,Tamilnadu,Telangana
 
Ct: HR
HR Shanmugapriya - 8072891550
 
Required Candidate profile
Nursing Freshers
Pharmacy Freshers
Physiotherapy
Dentist
Life sciences
Biotechnology
Microbiology
Biomedical
Biochemistry
Bioinformatics
Botany
Zoology
GNM
DGNM
Physician assistant
Anesthesia technician
Perfusion Technology
Medical coder Freshers
Medical coding Freshers jobs in chennai
Medical coding openings in chennai
Wanted Medical coder
Freshers jobs
Medical coding
Medical coder
Medical coding Freshers
Jobs in chennai
Freshers jobs in chennai
Jobs for freshers
Nursing jobs for freshers
Pharma jobs for Freshers
Biotechology Jobs
Microbiology jobs
Biomedical jobs
Bioinformatics jobs
Bsc/Msc Jobs
Biochemistry jobs
Life science jobs in chennai
Paramedical jobs in chennai
Jobs in Tamilnadu
Jobs in Pharmacy
Jobs in Hospital
GNM STAFF NURSE
ANM STAFF NURSE
GNM FEMALE STAFF NURSE
DGNM FEMALE STAFF N
GNM MALE NURSE
MALE STAFF NURSE
NURSING JOBS IN CHENNAI
Perks and Benefits
Incentive 3000"
17,"Medical coding job For 15-24 passout Clinical Nutrition, Nutritionist",Achievers Spot,3.25-4.5 Lacs PA,"Chennai, Madurai, Tiruchirapalli/Trichy","Nutrition, Dietetics, Food Technology, Medical Coding Jobs, gnm, Clinical Nutrition, Midwifery, medical coding executive",https://www.naukri.com/job-listings-medical-coding-for-15-24-passout-clinical-nutrition-nutritionist-achievers-spot-madurai-chennai-tiruchirapalli-trichy-0-to-2-years-010422005478,"Job Description:
Position: Medical Coder
 Ct: HR DEEPA -7305649640
Medical Coding is the process of converting patient health information into alpha numeric codes. Coders take medical reports from doctors, which may include a patients condition, the doctors diagnosis, a prescription, and whatever procedures the doctor or healthcare provider performed on the patient, and turn that into a set of codes, which make up a crucial part of the medical claim.
Eligibility:
All (UG/PG) Life Science& Paramedical Graduates
BDS BPT BHMS BAMS
Siddha,Unani,Naturopathy
{Dip Bsc Msc} Nursing/GNM
{B.E M.E} Biomedical Engineering
{B.tech,M.tech}Biotechnology
Biochemistry
Bioinformatics
Microbiology
Zoology and Advanced zoology
Biology
Botany
Medical Lab Tech
Plant biotechnology
Pharmacy(B.Pharm M.pharm)
Paramedical
Physiotherapy
Physician assistant
Critical Care Technology
Medical Biochemistry
Medical Record Science
Operation Theatre & Anaesthesia Technology
{Bsc Msc Dip}
Clinical Nutrition
Human Genetics
Medical Laboratory Technology
Medical Sociology
Epidemiology
Molecular Virology
Biostatistics
Blood Banking Technology
Regenerative Medicine
Optom.
Genetic Counseling
Radiology & Imaging Technology
Medical Biochemistry
Medical Microbiology
Clinical Care Technology
Clinical Care Technology
Medical Physics
{Bsc Msc Dip}
Accident & Emergency Care Technology
Audiology & speech Language Pathology
Cardiac Technology
Cardio Pulmonary Perfusion Care Technology
Critical Care Technology
Dialysis Technology
Neuro Electrophysiology
Medical Sociology
Nuclear Medicine Technology
Operation Theatre & Anaesthesia Technology
Optometry
Physician Assistant
Radiology Imaging Technology
Radiotherapy Technology
Medical Record Science
Respiratory Therapy
Fitness and Lifestyle Modifications
Accident & Emergency Care Technology
Critical Care Technology
Nursing Aide
Operation Theatre & Anaesthesia Technology
Ophthalmic Nursing Assistant
Medical Record Science
Optometry Technology
Radiology & Imaging Technology
Medical Lab Technology
Cardiac Non Invasive Technology
Dialysis Technology
Dentist
Requirement:
Knowledge in Anatomy and Physiology
Good communication and interpersonal skills
Basic Computer Skills
Benefits
System based job 
Weekly 5 days duty
Day shift with Sat and Sun off
Food and Cab provided by company
Incentives based on performance
Starting salary 12k to 25k with increment in 6 months for experienced.
Abroad opportunities available
Bonus for referring friends
Medical expenses covered by company
Provident Fund will be provided
Gratuity after 5 yrs of work experience.
Job Location:
Chennai, Coimbatore, Vellore, Trichy, Cuddalore, Pondi
Salem, Erode, Namakkal, Thanjavur, Nagercoil, Theni,Dindokal
Thiruvannamalai, Villupuram, Karur, Tirunelveli,Kanniyakumari
Tirupati, Kerala, AP,Tamilnadu,Telangana
Reach us :
HR 
DEEPA -7305649640
 
Required Candidate profile
Nursing Freshers
Pharmacy Freshers
Physiotherapy
Dentist
Life sciences
Biotechnology
Microbiology
Biomedical
Biochemistry
Bioinformatics
Botany
Zoology
GNM
DGNM
Physician assistant
Anesthesia technician
Perfusion Technology
Medical coder Freshers
Medical coding Freshers jobs in chennai
Medical coding openings in chennai
Wanted Medical coder
Freshers jobs
Medical coding
Medical coder
Medical coding Freshers
Jobs in chennai
Jobs for Passed outs
Freshers jobs in chennai
Jobs for freshers
Nursing jobs for freshers
Pharma jobs for Freshers
Biotechology Jobs
Microbiology jobs
Biomedical jobs
Bioinformatics jobs
Bsc/Msc Jobs
Biochemistry jobs
Life science jobs in chennai
Paramedical jobs in chennai
Jobs in Tamilnadu
Jobs in Pharmacy
Jobs in Hospital
GNM STAFF NURSE
ANM STAFF NURSE
GNM FEMALE STAFF NURSE
DGNM FEMALE STAFF NURSE
GNM MALE NURSE
MALE STAFF NURSE
NURSING JOBS IN CHENNAI
Perks and Benefits
Incentives & Benefits as per Corporate Standards"
18,"Biomedical, Bioinformatics ,Biochemistry freshers Jobs in chennai",AS Medical Coding Tech,3-3.5 Lacs PA,"Chennai, Tirupati, Sivakasi","Pharmacy, PARAMEDICAL, Bpt, MICROBIOLOGY, ANAESTHESIA, Medical Coding, DIETITICS, BDS",https://www.naukri.com/job-listings-biomedical-bioinformatics-biochemistry-freshers-jobs-in-chennai-as-medical-coding-tech-tirupati-sivakasi-chennai-0-to-1-years-240225010832,"Ct: HR DEEPA:7305649640
Medical Coding is the process of conversion of text information related to healthcare services into numeric Diagnosis  and Procedure Code using ICD-10 CM and CPT code
Eligibility:Any lifescience,paramedical & medical UG/PG"
19,Jobs For Biotechnology Engineer and Bio Medical Engineer,AS Medical Coding Tech,3-3.5 Lacs PA,"Chennai, Tiruvannamalai, Vandavasi","Pharmacy, PARAMEDICAL, Bpt, MICROBIOLOGY, ANAESTHESIA, Medical Coding, DIETITICS, BDS",https://www.naukri.com/job-listings-jobs-for-biotechnology-engineer-and-bio-medical-engineer-as-medical-coding-tech-tiruvannamalai-chennai-vandavasi-0-to-1-years-240225010690,"Ct: HR SRIMATHI:7358425167
Medical Coding is the process of conversion of text information related to healthcare services into numeric Diagnosis  and Procedure Code using ICD-10 CM and CPT code
Eligibility:Any lifescience,paramedical & medical UG/PG"
20,"Medical coding Jobs For B.Pharm,M.Pharm ,D.Pharm ,Pharmacist Fresher",AS Medical Coding Tech,3-3.5 Lacs PA,"Chennai, Tiruchendur, Tiruchirapalli","Pharmacy, PARAMEDICAL, Bpt, MICROBIOLOGY, ANAESTHESIA, Medical Coding, DIETITICS, BDS",https://www.naukri.com/job-listings-medical-coding-jobs-for-b-pharm-m-pharm-d-pharm-pharmacist-fresher-as-medical-coding-tech-tiruchendur-chennai-tiruchirapalli-0-to-1-years-240225010614,"Ct: HR BHAVANI:9566284629
Medical Coding is the process of conversion of text information related to healthcare services into numeric Diagnosis  and Procedure Code using ICD-10 CM and CPT code
Eligibility:Any lifescience,paramedical & medical UG/PG"
